symptoms_text,triage_class
"fatigue and loss of taste shortness of breath, sudden severe shortness of breath",emergency
low fever and nasal congestion,self-care
severe fatigue fever and cough,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
runny nose and sneezing,self-care
high fever body ache chills,doctor-visit
high fever body ache chills,doctor-visit
loss of smell and persistent dry cough,doctor-visit
itchy eyes runny nose watery eyes,self-care
loss of smell and persistent dry cough,doctor-visit
persistent productive cough chest discomfort,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
low fever and nasal congestion,self-care
high fever body ache chills,doctor-visit
runny nose and sneezing,self-care
sneezing and itchy throat after pollen exposure,self-care
runny nose and sneezing,self-care
burning while peeing cloudy urine and fever,doctor-visit
runny nose and sneezing,self-care
painful urination frequent urge lower belly pain,doctor-visit
stomach pain nausea and vomiting,doctor-visit
itchy eyes runny nose watery eyes,self-care
severe fatigue fever and cough,doctor-visit
severe one-sided headache with nausea,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
severe fatigue fever and cough,doctor-visit
severe fatigue fever and cough,doctor-visit
persistent productive cough chest discomfort,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
persistent productive cough chest discomfort,doctor-visit
high fever body ache chills,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
cough producing mucus and wheeze,doctor-visit
itchy eyes runny nose watery eyes,self-care
"cough producing mucus and wheeze, loss of consciousness",emergency
high fever body ache chills,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
mild sore throat and congestion,self-care
throbbing headache light sensitivity,doctor-visit
fever sore throat and breathlessness,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
persistent productive cough chest discomfort,doctor-visit
cough producing mucus and wheeze,doctor-visit
stomach pain nausea and vomiting,doctor-visit
cough producing mucus and wheeze,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
low fever and nasal congestion,self-care
runny nose and sneezing,self-care
"persistent productive cough chest discomfort, loss of consciousness",emergency
painful urination frequent urge lower belly pain,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
persistent productive cough chest discomfort,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
throbbing headache light sensitivity,doctor-visit
persistent productive cough chest discomfort,doctor-visit
itchy eyes runny nose watery eyes,self-care
fatigue and loss of taste shortness of breath,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
low fever and nasal congestion,self-care
runny nose and sneezing,self-care
severe one-sided headache with nausea,doctor-visit
cough producing mucus and wheeze,doctor-visit
throbbing headache light sensitivity,doctor-visit
cough producing mucus and wheeze,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
runny nose and sneezing,self-care
runny nose and sneezing,self-care
fever sore throat and breathlessness,doctor-visit
stomach pain nausea and vomiting,doctor-visit
severe one-sided headache with nausea,doctor-visit
high fever body ache chills,doctor-visit
high fever body ache chills,doctor-visit
severe one-sided headache with nausea,doctor-visit
severe fatigue fever and cough,doctor-visit
mild sore throat and congestion,self-care
throbbing headache light sensitivity,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
"low fever and nasal congestion, sudden weakness on one side of body",emergency
low fever and nasal congestion,self-care
burning while peeing cloudy urine and fever,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
cough producing mucus and wheeze,doctor-visit
mild sore throat and congestion,self-care
diarrhea vomiting abdominal cramps,doctor-visit
fever sore throat and breathlessness,doctor-visit
mild sore throat and congestion,self-care
runny nose and sneezing,self-care
fatigue and loss of taste shortness of breath,doctor-visit
severe fatigue fever and cough,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
throbbing headache light sensitivity,doctor-visit
severe one-sided headache with nausea,doctor-visit
"itchy eyes runny nose watery eyes, loss of consciousness",emergency
severe one-sided headache with nausea,doctor-visit
low fever and nasal congestion,self-care
burning while peeing cloudy urine and fever,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
fever sore throat and breathlessness,doctor-visit
persistent productive cough chest discomfort,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
stomach pain nausea and vomiting,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
high fever body ache chills,doctor-visit
mild sore throat and congestion,self-care
fatigue and loss of taste shortness of breath,doctor-visit
severe one-sided headache with nausea,doctor-visit
itchy eyes runny nose watery eyes,self-care
persistent productive cough chest discomfort,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
high fever body ache chills,doctor-visit
"runny nose and sneezing, severe chest pain radiating to arm",emergency
cough producing mucus and wheeze,doctor-visit
high fever body ache chills,doctor-visit
cough producing mucus and wheeze,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
severe fatigue fever and cough,doctor-visit
itchy eyes runny nose watery eyes,self-care
stomach pain nausea and vomiting,doctor-visit
severe one-sided headache with nausea,doctor-visit
low fever and nasal congestion,self-care
severe fatigue fever and cough,doctor-visit
"mild sore throat and congestion, sudden severe shortness of breath",emergency
stomach pain nausea and vomiting,doctor-visit
fever sore throat and breathlessness,doctor-visit
severe one-sided headache with nausea,doctor-visit
"cough producing mucus and wheeze, sudden weakness on one side of body",emergency
itchy eyes runny nose watery eyes,self-care
burning while peeing cloudy urine and fever,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
diarrhea vomiting abdominal cramps,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
low fever and nasal congestion,self-care
mild sore throat and congestion,self-care
stomach pain nausea and vomiting,doctor-visit
throbbing headache light sensitivity,doctor-visit
sudden fever muscle pain headache,doctor-visit
itchy eyes runny nose watery eyes,self-care
stomach pain nausea and vomiting,doctor-visit
sudden fever muscle pain headache,doctor-visit
high fever body ache chills,doctor-visit
severe fatigue fever and cough,doctor-visit
throbbing headache light sensitivity,doctor-visit
loss of smell and persistent dry cough,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
cough producing mucus and wheeze,doctor-visit
persistent productive cough chest discomfort,doctor-visit
mild sore throat and congestion,self-care
diarrhea vomiting abdominal cramps,doctor-visit
cough producing mucus and wheeze,doctor-visit
severe fatigue fever and cough,doctor-visit
throbbing headache light sensitivity,doctor-visit
high fever body ache chills,doctor-visit
itchy eyes runny nose watery eyes,self-care
itchy eyes runny nose watery eyes,self-care
cough producing mucus and wheeze,doctor-visit
runny nose and sneezing,self-care
loss of smell and persistent dry cough,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
severe fatigue fever and cough,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
stomach pain nausea and vomiting,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
itchy eyes runny nose watery eyes,self-care
painful urination frequent urge lower belly pain,doctor-visit
high fever body ache chills,doctor-visit
itchy eyes runny nose watery eyes,self-care
runny nose and sneezing,self-care
high fever body ache chills,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
high fever body ache chills,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
itchy eyes runny nose watery eyes,self-care
itchy eyes runny nose watery eyes,self-care
low fever and nasal congestion,self-care
painful urination frequent urge lower belly pain,doctor-visit
loss of smell and persistent dry cough,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
stomach pain nausea and vomiting,doctor-visit
low fever and nasal congestion,self-care
painful urination frequent urge lower belly pain,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
itchy eyes runny nose watery eyes,self-care
painful urination frequent urge lower belly pain,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
mild sore throat and congestion,self-care
itchy eyes runny nose watery eyes,self-care
painful urination frequent urge lower belly pain,doctor-visit
cough producing mucus and wheeze,doctor-visit
stomach pain nausea and vomiting,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
"fever sore throat and breathlessness, severe chest pain radiating to arm",emergency
"diarrhea vomiting abdominal cramps, sudden weakness on one side of body",emergency
fatigue and loss of taste shortness of breath,doctor-visit
